
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
core/device.h:76:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/device.h:172:1: insufficient modularization [Design Smell] C++ class has Insufficient Modularization.
core/context.h:84:1: multifaceted abstraction [Design Smell] C++ class has Multifaceted Abstraction.
al/effects/dedicated.cpp:16:26: magic number [Implementation Smell] C++ method has magic number.
al/effects/effects.h:12:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effects/effects.h:15:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effects/effects.h:31:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effects/effects.h:31:1: broken modularization [Design Smell] C++ class has Broken Modularization.
al/effects/effects.h:12:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/effects/effects.h:31:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/effects/effects.h:31:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/effects/convolution.cpp:18:32: magic number [Implementation Smell] C++ method has magic number.
core/mixer/mixer_sse.cpp:39:46: magic number [Implementation Smell] C++ method has magic number.
core/mixer/mixer_sse.cpp:13:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse.cpp:14:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_sse.cpp:15:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/defs.h:43:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/defs.h:54:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/hrtfdefs.h:40:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_sse.cpp:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_sse.cpp:14:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_sse.cpp:15:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/filters/splitter.cpp:178:1: long method [Implementation Smell] C++ class has long method with 31 lines.
core/filters/splitter.cpp:179:1: long method [Implementation Smell] C++ class has long method with 31 lines.
core/filters/splitter.cpp:178:1: long identifier [Implementation Smell] C++ method has long identifier.
core/filters/splitter.cpp:179:1: long identifier [Implementation Smell] C++ method has long identifier.
core/filters/splitter.cpp:178:1: long statement [Implementation Smell] C++ class has long statement.
core/filters/splitter.cpp:179:1: long statement [Implementation Smell] C++ class has long statement.
core/filters/splitter.cpp:178:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/filters/splitter.cpp:179:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/filters/splitter.cpp:178:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
core/filters/splitter.cpp:179:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
core/filters/splitter.cpp:178:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/filters/splitter.cpp:179:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/uhjfilter.h:85:1: long method [Implementation Smell] C++ class has long method with 45 lines.
core/uhjfilter.h:163:1: long method [Implementation Smell] C++ class has long method with 66 lines.
core/uhjfilter.h:214:1: long method [Implementation Smell] C++ class has long method with 68 lines.
core/uhjfilter.cpp:535:1: long method [Implementation Smell] C++ class has long method with 65 lines.
core/uhjfilter.cpp:536:1: long method [Implementation Smell] C++ class has long method with 61 lines.
core/uhjfilter.cpp:537:1: long method [Implementation Smell] C++ class has long method with 68 lines.
core/uhjfilter.cpp:539:1: long method [Implementation Smell] C++ class has long method with 65 lines.
core/uhjfilter.cpp:540:1: long method [Implementation Smell] C++ class has long method with 61 lines.
core/uhjfilter.cpp:541:1: long method [Implementation Smell] C++ class has long method with 68 lines.
core/uhjfilter.h:26:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:535:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:536:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:537:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:539:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:540:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.cpp:541:1: long identifier [Implementation Smell] C++ method has long identifier.
core/uhjfilter.h:26:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.h:85:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.h:163:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.h:214:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:535:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:536:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:537:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:539:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:540:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:541:1: long statement [Implementation Smell] C++ class has long statement.
core/uhjfilter.cpp:535:1: long parameter list [Implementation Smell] encode: method with 4 parameters
core/uhjfilter.cpp:539:1: long parameter list [Implementation Smell] encode: method with 4 parameters
core/uhjfilter.cpp:39:28: magic number [Implementation Smell] C++ method has magic number.
core/uhjfilter.cpp:535:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/uhjfilter.cpp:539:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/uhjfilter.cpp:25:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/uhjfilter.cpp:535:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.cpp:536:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.cpp:537:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.cpp:539:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.cpp:540:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.cpp:541:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/uhjfilter.h:163:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.h:214:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:535:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:536:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:537:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:539:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:540:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.cpp:541:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/uhjfilter.h:163:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.h:214:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.cpp:536:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.cpp:537:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.cpp:540:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.cpp:541:1: complex method [Implementation Smell] C++ class has complex method.
core/uhjfilter.cpp:535:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:536:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:537:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:539:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:540:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:541:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/uhjfilter.cpp:535:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/uhjfilter.cpp:536:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/uhjfilter.cpp:537:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/uhjfilter.cpp:539:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/uhjfilter.cpp:540:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/uhjfilter.cpp:541:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
al/auxeffectslot.h:47:1: long method [Implementation Smell] C++ class has long method with 38 lines.
al/auxeffectslot.h:47:1: long method [Implementation Smell] C++ class has long method with 34 lines.
al/auxeffectslot.h:47:1: long identifier [Implementation Smell] C++ method has long identifier.
al/auxeffectslot.h:47:1: long statement [Implementation Smell] C++ class has long statement.
al/buffer.h:50:25: magic number [Implementation Smell] C++ method has magic number.
al/effect.h:35:21: magic number [Implementation Smell] C++ method has magic number.
al/auxeffectslot.cpp:90:33: magic number [Implementation Smell] C++ method has magic number.
al/auxeffectslot.h:29:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/auxeffectslot.h:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/auxeffectslot.h:47:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effect.h:34:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/effect.h:42:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/auxeffectslot.cpp:55:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/auxeffectslot.h:28:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/auxeffectslot.h:29:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/auxeffectslot.h:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/effect.h:34:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/auxeffectslot.h:47:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/auxeffectslot.h:53:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/buffer.h:47:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/effect.h:34:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/effect.h:42:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/auxeffectslot.cpp:55:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/auxeffectslot.h:47:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
al/auxeffectslot.h:47:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/auxeffectslot.h:53:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
